,1,2,3,4,5,6,7,8,9,10,11,12
V1,11.08496232,15.692392,14.74360152,3.130617097,37.65198688,11.37137408,5.437803216,18.80642852,15.53630251,5.572198772,21.40764232,6.013797536
V2,100.7361512,4.95432552,44.55979265,7.19879809,246.4310704,8.301289084,6.907632888,1.058466859,3.221843304,81.98115397,4.173448598,430.4233759
V3,538.8724782,26.8666288,33.15284514,7.092584778,62.68365517,12.57950831,79.86928226,14.85531036,2.394979437,95.02133872,17.34574752,19.99417997
V4,444.8296454,89.33019026,20.58724605,7.324333276,27.96809165,12.11011436,7.200952581,5.785065951,20.88070167,20.09686915,9.867569074,8.354546497
V5,536.7145423,56.00297072,1.830104163,1.521215929,173.9031745,11.31250533,22.47119511,95.65304335,3.079392938,8.275798952,17.50163421,3.438390372
V6,66.57409951,1.48705164,20.37766867,43.7357502,12.5621594,37.56227568,9.204733895,65.32801523,39.26685602,2.257104307,54.38823435,403.8827802
V7,18.08550336,28.04939927,18.73614441,12.81353568,24.80394017,14.55510219,10.36643565,40.4443658,16.63572002,2.951668548,1.791446229,2.483996329
V8,12.75718297,1.12126252,18.52025846,1.230114114,9.771690898,19.78831901,10.77341822,15.07025273,6.293161292,19.53454802,29.03897513,4.491399749
V9,4.803947964,4.471445134,27.29951944,2.264457906,2.827393865,25.26832304,5.800748748,8.245722711,24.29138586,6.448160268,9.770120465,8.46573043
V10,18.32473107,12.50644304,27.15721637,29.7660339,36.3269,18.37913386,63.94058885,68.76611186,61.56447832,6.389136005,66.72078444,41.21332159
V11,11.79673488,10.59655301,14.22949535,13.97555297,7.174529428,10.9330864,3.79983723,5.464034556,2.671250779,1.887692683,1.995953475,7.259386848
V12,14.89532026,38.81159413,19.97297446,55.58962904,5.058292314,17.67449197,26.37220012,11.83587612,18.45016783,5.326031958,15.47178239,3.20569612
V13,51.67886026,9.591239574,18.39439754,8.054181388,4.357952008,22.77187154,15.84789403,14.45091433,25.16347895,6.711595729,9.093863761,4.355543562
V14,1.375177942,701.2048766,5.157632879,267.4894197,3.050915298,9.775339066,3.331686748,6.982128486,38.31746424,5.73990458,19.90071767,3.974204608
V15,13.85919598,293.5428016,20.88765024,272.3732504,47.50409357,15.95180169,66.94704357,105.945063,4.848793939,18.40434236,11.84297012,17.80859217
V16,4.27712004,27.13250005,14.57639801,25.60365997,17.81455196,12.11592171,26.63790413,13.43861104,3.477658349,2.393491792,17.0324395,3.750937678
V17,5.785983511,13.76402257,14.85061404,24.10168952,6.250452037,12.09312343,6.972012603,1.086649798,16.51275628,17.87088955,25.29908243,4.672391613
V18,59.31496094,3.979108818,19.91506197,10.30978076,18.0963023,54.03411698,12.47771122,74.83623299,38.14363083,43.07283206,14.0557516,15.56368354
V19,107.1175861,73.85400788,45.8750378,71.66196707,5.745839135,19.70960249,59.82379463,21.96874305,106.8223894,21.44944244,21.56187774,7.682564182
V20,5.736073658,1.223594721,21.95656393,30.65831678,10.46968188,19.12203058,51.82887415,3.097427291,3.341099536,6.27433124,30.08490904,3.767086889
V21,4.82384284,1.94310691,12.95594998,1.130843456,4.053610947,8.894847702,12.11344578,42.15370574,9.764194418,13.52264573,7.490426394,2.711467736
V22,16.48753545,6.04384487,33.82516614,3.528954394,14.32236808,30.85354888,32.16534012,13.95548621,5.556817041,19.41795438,1.979391604,12.22971859
V23,14.79012625,9.589650895,24.72460425,107.7710193,9.831981311,23.53216182,19.70871548,16.76683161,1.170858876,24.67625475,48.47449587,5.80658978
V24,19.466534,5.261520835,25.12497607,9.436072081,11.57107303,18.39756529,14.08798034,12.87673803,12.25184388,5.596408463,3.585578164,9.861923502
V25,2.886766976,2.632691677,22.63097211,6.841414281,29.10296074,26.69599776,59.49447278,32.54846471,12.26291863,12.49635702,12.47201698,6.368341499
V26,10.93116694,1.531386079,12.25681494,5.546622491,4.36627339,21.94544075,4.636583104,12.04670285,5.298683148,3.66994375,3.673401818,1.925362372
V27,10.66513986,16.88719781,25.38448794,1.543088343,9.261405167,16.62473065,8.008627235,8.999543958,3.019115494,5.399878017,2.242852715,6.843151296
V28,5.024234208,1.597345517,73.12897677,10.16727461,52.40218645,3.794644224,10.6529649,5.930782989,4.46793795,2169.521884,2.489964225,413.548924
V29,4.395000893,2.8004397,31.57459406,9.990911657,6.376605993,14.3814995,5.247320584,20.59757626,8.198359664,27.92637193,41.12956273,15.88923853
V30,297.5852596,3.563894664,36.82833328,15.05106231,7.386309612,29.76649536,66.64151082,6.922641997,71.72119369,25.56327081,10.07717428,5.473636232
V31,1.074075871,63.80039391,45.46976892,121.4728798,30.38697835,31.27372536,12.29911721,68.06285167,17.53372122,16.86382187,7.737265058,47.29476388
V32,5.639998107,51.68119035,47.72607475,57.07644105,22.75952751,44.23434749,17.13848888,43.71475224,63.46041287,9.735550797,6.882859499,12.81413911
V33,2.094457325,0.569044671,15.17116458,0.662482206,9.521487646,5.58139762,12.1113468,1.355187779,7.516549707,14.77098887,4.367934299,3.118028816
V34,4.446320089,885.7897245,15.41458747,208.040937,6.976678819,18.33714679,8.926042018,43.20889893,115.9831591,24.61370532,4.206242898,7.860797711
V35,6.75426514,7.046236916,19.31908025,2.114825567,24.19520932,17.16235736,36.11790162,8.376274634,4.941474357,2.20285209,32.97564013,4.357151614
V36,2.479852178,0.820080831,15.73952608,2.626911346,6.377911565,21.38577482,22.41919468,25.98457409,1.381915504,8.820339883,5.149819991,3.151484811
V37,10.02651726,4.876927732,22.71305051,6.587036904,2.694703668,29.50981286,18.30873939,36.84911766,13.38577971,26.43223387,43.12329741,5.769333361
V38,139.7852156,1072.113665,1.680931743,364.5815528,7.328491024,11.69609853,30.46193793,68.38953413,160.7288655,52.19718224,1.859463776,12.69317804
V39,1.082515816,2.458671664,21.10279895,15.57929073,15.21381215,20.82283743,11.99855228,14.87873066,19.45620702,23.06302464,45.48090213,6.990643258
V40,13.78709179,0.999778498,22.86264727,6.191747676,3.789234372,6.383252697,27.17564115,5.962993694,6.838296297,10.90993818,20.58833793,11.13169602
V41,8.69387138,4.431435974,28.0326688,1.09794736,10.67253912,10.18310695,35.89316825,12.21854867,18.5332406,4.493382989,17.61033587,32.97478776
V42,2.897912728,13.07658775,12.67889913,6.652796269,12.31808682,13.83353442,6.211764214,9.140318317,5.116557412,8.837242583,22.53028566,9.948085857
V43,19.08934999,3.544639303,19.18991137,2.565240432,3.663596566,12.1221346,1.863243738,2.916200806,1.751969247,7.365027131,18.7806002,11.23400074
V44,12.46904302,14.77222932,25.60344497,43.95001884,16.79798739,20.81313311,13.81034771,7.067961042,17.64672612,5.20054283,30.24175,4.878250623
V45,59.15467068,15.70365254,31.80232285,11.54463713,7.972893858,35.94894044,6.58479691,40.63044027,49.13593943,2.421245933,54.23349129,4.750829848
V46,10.45929837,1.25483697,20.10977101,0.57254644,2.488654168,8.208035673,11.49932863,3.459045665,3.587833462,5.237870833,17.32270244,10.83055146
V47,3.442740263,1.596266864,16.19055065,1.673390846,4.88783581,1.968048136,13.29050725,1.774470982,3.18858846,14.60378291,12.97978488,4.843981347
V48,9.581521255,10.9374166,16.91656645,0.930476853,29.04081373,43.48123226,37.03410761,140.7970345,12.43491863,32.4586926,1.487351967,8.890209798
V49,14.11760294,3.134506017,12.7603798,3.202509698,9.364180796,41.68395145,1.573692531,13.90821913,2.815920716,5.210384714,6.358345216,5.79621329
V50,49.97986751,3.247547936,22.74712174,6.171895918,2.95340108,27.56982762,8.968808937,41.01423381,9.796673396,28.74008374,28.05130397,242.4050565
V51,13.17331837,6.583627117,22.68543444,4.719483119,9.965778115,17.77335615,29.32789031,18.54931955,2.850169698,4.461929696,7.154731382,5.538282873
V52,70.77111919,31.37737631,18.36693512,14.54187458,3.676581908,36.67863661,4.997972594,74.88852497,19.05187214,26.84622926,27.37381236,25.82688087
V53,46.83246159,3.738970317,15.08957309,2.480953449,12.43816257,17.74629713,3.817134431,8.805067806,4.977399381,10.10979295,8.692293132,5.849555907
V54,6.789492689,7.96040855,25.2240448,17.97514962,10.71525689,35.54103824,8.808514927,37.0962244,19.07440579,24.57730304,23.12988097,5.931328703
V55,6.339691758,2.983277547,30.02828539,9.23164975,7.312880668,15.49495116,58.71394541,4.259208991,13.24727058,4.918714301,13.19625277,5.095882722
V56,3.942202952,6.77389732,22.68679369,6.896716688,26.31480141,25.21423008,10.89347201,24.90900566,15.25340662,1.970519041,12.17609562,4.343244934
V57,16.53919592,200.9851022,10.73060291,51.01507803,18.02236506,15.02168778,8.574913021,27.87943983,2.472152007,6.275571682,19.10086551,5.981206628
V58,229.5652004,945.0195599,55.70528487,242.5725567,131.6553145,56.86979566,123.6740759,56.66933909,2.572782902,4.866598567,18.52945923,35.18533367
V59,13.91070413,2.387537626,23.0627021,4.506731711,2.883230769,13.27640947,29.00648495,16.26194546,5.712456688,24.24510543,9.816550801,5.56714032
V60,11.03605002,14.99507582,8.45229402,3.793227683,12.93115952,13.50604262,5.573723211,46.89475547,4.148124511,5.428518382,1.988782945,14.82736717
V61,206.6741965,85.10242767,26.13672726,23.02795613,17.66078669,7.085831919,17.21708368,19.27821901,106.7949097,5.759702684,17.1636486,5.111816327
V62,56.4477775,1.243006558,27.4282695,6.807003709,3.511231238,14.57610281,2.723213889,9.239552016,34.85422183,6.106123059,19.2369739,13.94226277
V63,6.805516881,0.853633897,19.78542943,0.717373664,10.09954437,12.34949106,31.78536057,10.40348841,8.374405692,3.452062423,7.358726255,14.69473706
V64,39.87471682,15.05389189,17.1535705,13.67561418,8.358647252,9.7098848,25.30798489,41.76697985,22.88730603,7.407931312,5.296961845,6.06644732
V65,528.0329399,18.27674237,2.757953043,16.4214586,85.74185164,33.85746116,16.11441793,21.7248315,93.06854972,59.94693311,47.93355038,30.62794635
V66,208.563822,215.4896601,1.35154747,0.786478272,177.8092866,13.42060636,2.636009993,3.516800121,305.8688431,89.95715474,1.06856643,3.10150014
V67,465.7740527,78.65424075,33.65952308,55.4138165,146.0233916,19.69204744,2.425670944,5.250589587,568.753416,21.90698667,66.73831993,93.65264683
V68,87.31974869,7.204870341,21.1727484,3.842115028,72.44972707,81.60210563,13.01309197,126.8777777,9.170432263,101.4830315,44.31381288,5.442529107
V69,78.59303245,1.948656748,31.23774832,16.28855958,91.11800491,27.58378769,53.17272569,31.17323054,2.952531971,42.43545046,126.032015,393.5987951
V70,69.55722113,7.462629962,5.248615102,3.290351943,53.12738199,9.147620068,5.801060142,9.266429581,24.01064549,6.729889073,17.34186516,7.506072001
V71,8.654194271,1.257598522,15.30944945,16.89844379,7.846027512,15.72539626,2.170310421,6.668644835,3.455060652,5.551396315,6.393965041,3.685563359
V72,57.12077743,29.33311888,1.932856669,2.286057567,10.42102138,3.185759306,2.621299384,1.340232531,68.94506885,5.091748006,1.501619186,5.59444248
V73,10.75171253,1.840405831,10.93347922,6.917334236,16.90877705,47.24759625,13.01084262,120.1794656,3.964569256,75.64185366,4.611232748,7.290652793
V74,6.978642144,6.875649049,24.63839429,16.04006829,25.54908234,2.672077357,27.1602897,18.70084862,4.298116203,17.51686378,28.04551945,27.74955737
V75,3.868575674,6.589722052,16.20472885,10.14959831,3.756405805,9.351707447,19.27057975,12.54836664,4.158201345,10.31363888,11.9306708,15.20913829
V76,3.677480841,6.096043717,24.11501908,4.415329731,20.92783246,2.700282906,9.507704578,1.416753819,7.412974604,3.386200341,14.14148087,14.09694113
V77,1.632871825,16.83163308,17.33085938,4.033122481,14.9077863,4.19866208,4.38868871,2.844448989,5.090007321,7.379446767,19.84504734,7.266305953
V78,4.00819732,0.631973708,10.47379979,0.779405854,2.465092678,3.58523054,7.766477936,4.625836898,1.43111388,2.412565994,4.365046758,4.141898735
V79,4.809030248,3.172210464,14.69440678,5.669988367,7.312385884,17.83000022,4.488531103,8.774321631,11.04426387,4.868530958,10.618943,7.549046799
V80,11.05123068,79.32728916,34.52785805,27.93659139,2.917298725,7.067530928,10.33447218,16.70965068,44.20285853,9.022037658,20.65836387,4.899475417
V81,5.689629178,3.108359916,13.71101979,2.357217745,9.276791188,8.236563975,15.35230767,9.966975164,8.820467827,5.717920596,21.22725316,10.87715931
V82,10.80559751,0.970892623,15.80315585,0.890100408,18.05933682,8.883292977,30.86674602,4.085321959,6.839502077,3.64972789,4.808849546,7.38517684
V83,24.32044697,262.2703724,16.93839963,4.191962716,64.07147035,19.58696658,6.602093469,3.878051994,7.724838081,10.7168433,28.14228144,10.43965292
V84,38.49235239,83.37256979,37.41428427,44.21135577,46.4055012,17.13089292,39.91280521,7.637659908,27.15974267,10.91687781,3.916532872,23.98353055
V85,9.628227153,13.18183215,20.54084888,6.030470491,23.58785336,15.19148854,5.447577887,27.13653731,15.81769618,4.336670031,19.68283892,17.16899008
V86,82.05076688,76.12455325,11.83391536,83.98991707,2.487157018,24.12645671,37.08956983,125.7066765,6.314614158,13.80832273,40.52609359,6.799625809
V87,7.19916354,29.12433161,11.04422954,9.663289537,14.1891326,16.20478215,10.52333519,26.75894026,24.6301842,31.31930834,1.641141498,9.683072748
V88,8.568917851,3.563637834,14.20690762,11.25849459,20.20734186,24.73347824,7.668798745,9.503635864,52.19502812,7.527784263,7.923007937,5.155464158
V89,12.13563789,14.13490585,10.72657625,28.25265648,5.635570613,26.98300749,3.87116838,29.69494147,6.705592782,12.31129362,18.58242818,9.407507205
V90,690.9434235,130.9426939,12.18335193,20.3962901,196.4629297,45.56529441,10.64525938,13.9738781,257.4543832,10.60380967,86.41585878,301.7205474
V91,75.5609927,102.4130162,3.561626445,23.58502908,231.3603273,4.520900228,355.0679915,5.504810221,3.448624045,15.01917454,1193.195349,12.15786142
V92,96.99039646,60.76625343,36.4497986,4.670347538,102.3247956,32.36114438,16.85217197,98.30452932,87.17125135,22.53327403,49.45609615,19.81577877
V93,228.6253619,457.3564828,11.46202502,15.33966269,67.23502823,11.99841833,44.87592768,2.229790553,114.7108747,3.919327747,18.54040584,22.979956
V94,6.474413339,2.303517355,43.66694629,20.09609457,27.02270307,34.12597896,16.9466925,51.28197263,12.52734638,68.9198007,5.496631211,9.256894531
V95,2.682978599,2.12748908,13.56868792,1.54012341,11.38813491,16.24602849,9.175205132,10.8420278,3.250438511,2.777537812,1.540481134,8.751077087
V96,20.09853961,0.723122932,13.06971525,23.90081955,4.369485871,15.79804719,2.647901833,7.5272755,4.900009277,13.95657042,24.18202893,7.843951959
V97,35.82686512,106.2487905,16.85716122,134.6353625,8.069681088,26.40412563,3.106737218,21.29840457,10.24643935,19.45065128,12.60129284,29.79678333
V98,10.07883356,2.02788143,16.80676352,1.582805329,3.996510323,19.81525389,12.86638737,8.062444288,6.654383958,13.58085878,10.77196175,9.448189354
V99,126.3997701,7.496957207,5.477904774,2.461160938,104.2598447,7.206315723,3.042084841,26.78300095,10.44222346,37.62641264,19.4807894,13.94350705
V100,8.15099918,3.309337944,16.82389557,1.314073633,23.05255173,10.35106036,7.963984184,10.47360916,4.133066193,31.8639983,19.12088253,17.19720939
V101,2.610744277,5.587342397,21.61807674,2.104557529,3.582738745,15.21205414,29.98560223,8.463189079,1.709675136,2.074838307,14.65335795,5.642582764
V102,40.25884952,241.1881646,23.11462842,50.86623602,32.97619239,39.37203427,13.01566132,15.44853982,66.00893451,5.103087234,18.00552262,34.64442956
V103,2.930920544,2.310689114,11.89478609,4.504759374,8.200173093,7.280096473,4.836049861,1.994060676,3.759620306,3.578973121,1.325500018,4.62229318
V104,19.13950297,2.183282848,15.66663494,2.231037691,9.350184692,15.33171172,8.183286205,2.902276867,7.588360285,17.10769078,11.61048022,9.406846949
V105,13.11318156,0.873634263,8.572354986,5.135570499,12.69923255,16.83054477,20.74656706,26.663694,5.924345519,4.735803523,14.72129738,2.344274712
V106,61.020282,14.77112479,19.46816586,8.693099973,16.50337948,40.75056355,7.818346302,36.83101088,21.06489287,6.457244604,6.861562855,21.52690489
V107,168.6729306,2161.597319,21.81586054,129.1257602,131.1505183,26.19622809,5.876201172,194.7966509,601.7302266,4.799256981,57.15718656,43.71405788
V108,11.32107542,1.931206669,32.31047348,9.848137356,4.282982255,17.26507469,4.56612717,1.459309142,3.67029789,6.178989201,21.58553808,38.76720597
V109,2.751811732,1.563481626,11.17900705,0.415242438,3.462594204,7.657753387,8.655398728,8.665052057,6.803692573,14.38587561,4.723460493,4.300717321
V110,4.49710453,13.42044174,30.66215737,3.402735944,25.1747534,14.77775488,6.020268334,12.88611294,9.780425591,41.02088299,56.9467932,36.6076607
V111,39.01933938,12.74553845,25.49647712,4.983481533,79.89622449,30.10750888,27.3179285,75.44772258,90.41197955,5.724675059,65.35608158,41.47878648
V112,2.334513123,38.52303301,18.75388932,15.34918509,30.90909568,18.52294225,27.63283949,37.6011803,3.950315317,10.40889194,2.744491256,21.68577452
V113,63.82841645,5727.62911,0.622737286,2476.1803,4.890543226,7.270067986,47.18004114,269.7789451,441.8284355,4.696657181,10.20972203,6.018976447
V114,16.5873427,4.904934813,9.254492281,0.497857704,3.681629084,7.897397481,2.765969069,6.861166302,7.089562227,4.647682041,8.305907916,6.565744572
V115,13.30623109,3.53796635,35.96741007,14.55224729,37.6428509,35.3001505,72.2646122,126.012696,59.04705184,5.359538982,3.621690031,6.83628764
V116,7.248002574,25.25259235,24.02134142,17.86290335,8.844535304,19.77173231,58.16038126,24.17066962,46.2003578,26.5358297,2.171475934,27.73235051
V117,18.36207796,141.6446212,18.29290615,38.49912927,11.02877718,25.24100038,7.24800124,1.662902618,2.729429885,47.04506129,14.9667051,35.19434056
V118,2.380982992,242.5167339,16.87177173,57.37081833,29.88418702,9.545774888,4.926809286,5.532397771,11.19246545,2.637414025,3.372402026,4.047610047
V119,1.335510785,6.027720639,16.66861894,15.67147896,12.80001444,11.68788625,2.384444061,5.802947149,8.911860971,13.78132677,10.98082823,6.50620573
V120,1.573465767,1.563314072,25.45147145,3.55073852,13.65146366,13.16220931,4.047047756,1.216693459,9.358492379,5.011574784,16.90623142,6.157098169
V121,3.002118744,13.35445874,35.93659292,7.537934339,47.28867638,37.095159,6.659601686,55.33053595,24.38391951,14.63906058,9.699693424,4.190210237
V122,37.96488155,1.211773902,18.40986011,2.305331922,36.49627418,34.88833782,26.47879759,100.9799616,10.44234055,7.181751944,2.747395391,3.798885987
V123,4.850212769,40.29003505,19.21378028,105.4988431,10.43260519,13.75030909,6.196874709,10.96654383,26.75156809,14.78419486,26.15265046,3.563365127
V124,187.4913331,31.02162499,39.33197168,27.64875583,0.676995759,51.29976148,134.1656208,142.1437941,18.66858953,5.880606726,10.8970103,1959.894151
V125,9.149534196,1.70535053,9.688538456,1.300422124,5.861707686,8.850882403,11.72522359,1.112244304,7.009565318,6.29751784,1.623141859,6.123635448
V126,257.1192785,21.7151573,6.965933523,13.13377443,182.8925648,17.26128443,7.084313971,1.342834016,110.7405385,82.0898252,9.312034665,6.132448674
V127,9.942073432,6.052307956,13.91776205,25.06974785,3.510409069,15.45145442,26.81675646,4.825087607,4.799247675,25.73476295,17.86062866,10.45515406
V128,60.25126483,93.42063626,17.08730399,37.04697434,4.269595825,20.42173907,10.56312634,15.72686342,3.852521032,4.217771081,23.80399262,12.63151716
V129,7.802490597,13.81123298,20.931467,10.64081841,10.83655107,9.74829734,2.38630392,34.63727431,5.041991688,26.31119538,19.62929663,8.371166628
V130,31.89746792,5.117729597,17.33733391,5.622844638,9.745799892,15.74864715,18.72385858,22.9394435,2.543417441,19.41918675,40.05094063,109.4408204
V131,50.00825686,453.5599357,15.56934771,119.3339292,3.649790335,14.61988335,24.42619179,4.522619096,14.20700211,4.542917091,11.91473915,4.664550541
V132,2.818082689,6.481999445,25.73269266,0.648103665,24.80895897,12.9482904,8.186195574,13.50856307,12.20774264,34.71228445,2.063677071,7.663135159
V133,7.501464044,3.306377801,22.79130264,5.520619597,6.170388226,11.47429268,22.93591143,0.921734229,4.9061121,10.65248673,8.854451233,4.202684376
V134,1.865096042,1.439277242,22.00614395,2.322715438,9.458046009,10.90427102,41.50756176,14.06557304,18.47830675,2.954120833,6.952662514,6.834677262
V135,0.994045964,16.62686132,7.17474851,24.21781964,9.854096848,9.599001431,3.375110259,10.68761312,10.86827476,5.759707749,5.214311235,13.53910852
V136,3.903933831,2.854411967,26.76334536,1.636248352,23.20335682,3.966843886,2.380914911,5.414962636,1.726456645,12.67520351,38.41721137,13.65868396
V137,149.5946236,69.77612752,20.9506796,4.413444274,5.730282538,10.9387581,19.44455234,6.142665771,5.737751633,3.286714906,5.51464738,9.784230759
V138,2.84889778,3.456074168,18.23738171,2.559232282,2.813220897,4.85190277,13.4588697,11.21155204,3.966713455,7.05277871,31.20042522,6.41752442
V139,5.894510986,2.670286403,20.04461947,2.758997476,1.798239971,9.514623187,10.99971195,7.433095051,3.992413122,7.557510602,2.459074398,16.81096539
V140,37.64891989,1.377096778,20.82104468,8.892409356,3.871856568,22.59140482,3.481292624,8.899497991,5.77253578,5.940591791,3.012755347,26.7100008
