,1,2,3,4,5,6,7,8,9,10,11,12
V141,59.64246417,38.50055673,30.68025526,12.03576674,62.53831348,14.44105572,11.08690062,33.33946343,11.24719261,21.37175241,11.42084199,15.65444889
V142,20.68665792,2.963713857,3.381874391,5.163961008,18.68861957,31.84027226,4.549696275,231.0992192,42.43485907,48.68895746,57.91116321,4.249940444
V143,5.125688912,99.13423102,15.21701233,112.6356745,7.137049812,9.841391008,12.39888997,4.32917323,3.566008945,2.15605855,16.47250588,20.27865744
V144,22.88593638,4.775480453,19.56679106,18.59283441,4.588645203,13.6239313,12.21063124,18.85769268,12.10575915,3.843133255,34.27775239,8.942428786
V145,2.18631153,1.484596881,13.19296088,1.665615742,2.43733602,13.37588935,8.394639113,2.965132936,7.049356402,19.24657279,11.03649536,8.490235304
V146,6.800581723,4.092505263,14.25134117,4.809821578,12.6964385,13.83565458,4.961237714,38.15976945,3.534401602,4.786125387,11.32572451,16.28039248
V147,427.2842253,107.8463404,27.82446838,35.17551654,41.54333787,1.768381811,6.160925232,41.41866109,229.2603514,11.39885875,170.173241,57.99314389
V148,3.742571486,1.184271081,19.1838101,3.601153796,8.167809047,7.261961952,27.08201289,7.646251881,14.67258356,6.317192872,24.06264671,25.64962657
V149,13.44901013,38.95456485,22.35152668,91.37935775,6.970366701,19.90087736,17.58581292,2.182261045,3.290128189,6.380180105,6.106326071,2.485025214
V150,23.6458189,27.52914541,32.54239316,14.44373946,15.78578344,27.49890007,10.06809905,16.5127974,9.654146353,9.244707263,8.203831757,5.115750021
V151,34.06241682,27.96490022,22.88327823,6.880523712,53.83334566,24.66430738,65.00914051,52.86464394,15.29604445,8.312348831,4.613136205,24.48188846
V152,2.233753158,0.575614181,9.508502607,3.491600332,8.024386887,10.89841362,4.478331842,16.49523126,1.66127938,8.936338653,15.41214321,4.169261732
V153,155.2428261,9.729523229,17.02640148,8.47813831,3.5596966,10.00789454,2.087652543,24.77285567,31.60973208,46.88415943,38.16678732,31.55217518
V154,13.58957102,2.021640764,20.31960411,2.794275611,3.713553761,8.153964207,3.518522604,5.843055752,3.483733962,2.412807767,8.445389452,5.798431251
V155,1.607222167,2.825372777,14.22764563,2.441388276,3.002573063,6.633134834,5.19748173,6.091435526,9.19197931,13.05681966,13.50852119,3.294035849
V156,72.70688447,282.9302321,25.30457084,134.9953388,116.3232885,25.07003276,9.702726213,43.48116454,3.532767909,61.39588609,10.76579552,77.13437766
V157,38.8402752,11.07874429,17.77262086,8.635818917,5.693385817,13.17881995,7.332120962,13.66721305,29.75302627,3.499732791,3.957435087,7.179697462
V158,10.83965627,1.387409505,11.76114659,0.537132517,14.11202154,22.16270234,4.419987572,23.91501901,6.196121207,15.458638,15.18595283,11.84408107
V159,5.93473091,3.338133438,19.40647503,18.84061946,15.89879183,24.98936368,19.50105252,117.8433629,3.518648561,54.20214522,81.87195707,4.749404338
V160,5.170259966,2.109452908,11.67465395,2.456650954,5.648052135,13.47134912,3.084904365,12.3781618,3.918106748,24.40808363,16.14933036,11.11093309
V161,7.790996212,3.368338415,9.924883168,5.261282915,3.33407112,19.6792694,5.641535038,45.37809168,6.93494738,12.99917412,20.80694766,5.960063578
V162,2.626321153,117.0358835,17.71944553,123.6425756,6.710443402,21.66363444,3.905400589,9.739225473,3.504323507,8.268153888,18.76294827,3.836361553
V163,8.393068946,1.510093819,13.49333917,1.029497262,12.76534425,11.77878762,3.362225727,2.879766579,5.147265486,7.701702148,5.955221465,4.717550627
V164,6.931659651,32.10976847,22.72724912,23.07130557,3.244683539,13.29333205,14.3340864,3.423623542,9.416464449,24.63208913,22.94227643,6.085954664
V165,46.12015438,7.968806021,18.19612384,8.044232208,11.13803054,31.16444081,6.764494588,22.19159877,11.07506509,2.71550302,15.53430358,2.85978328
V166,1.324274073,3.632996446,13.82548453,6.923730849,12.1015155,17.13837706,5.968310048,6.770105735,12.59803427,2.970005448,2.690232271,4.261559771
V167,0.690194292,1.834810558,15.9392959,2.835788799,1.835721478,14.02216706,4.970842266,8.033070327,12.14971906,9.98166157,10.03759848,4.98912273
V168,49.20951843,5.833559325,22.63738931,5.663750623,14.47610397,36.99729203,1.605774643,12.05943354,6.297314294,3.673095382,4.19451346,3.430547233
V169,3.543065346,10.83340495,26.44761691,12.33064545,5.489863955,8.375510735,4.145226905,6.657087393,21.90767297,4.154617679,12.10605543,5.035329846
V170,14.22908722,5.18959924,11.96827089,1.916026875,5.903538343,15.22621624,13.71867755,5.203015918,3.918187123,4.647789622,10.89331122,3.302307856
V171,1.969871226,2.652355455,11.87451229,2.127058532,4.535679324,13.11154097,7.559705032,57.24698665,2.765958473,27.19206922,5.660048329,7.639461089
V172,20.27743102,35.08733277,29.56057871,87.6418247,8.550494991,68.4696303,4.702854037,126.2708714,20.32005764,67.27743859,4.980466006,3.975071346
V173,8.318285347,0.67332534,11.72876462,3.378617599,1.469093087,13.04600312,8.505550495,1.557350423,2.93817564,10.74546716,4.839073643,3.114684268
V174,0.984604413,8.550026812,12.04116674,14.29302699,4.20548261,11.02233185,3.544749599,2.733936322,5.328909658,1.717926698,2.148040622,2.350762345
V175,5.169149077,4.494816909,20.45120505,6.056235477,17.21557489,8.234385524,18.25751118,12.52838004,4.591099761,20.8067371,13.01656082,7.908775298
V176,655.7648635,421.2642041,10.39040766,4.826675881,132.76215,28.81346858,17.01362869,6.217643763,112.8807961,52.81707911,6.828854274,9.634215294
V177,8.893976983,10.68946993,12.65286279,6.735031914,14.76328655,11.59621405,11.71831611,4.603609125,5.320645928,4.139273301,3.393278314,4.296352175
V178,411.9249182,5.510137858,10.76943259,10.25611939,166.2836131,18.00997664,4.093389752,46.7305166,151.0442397,4.917748779,2.780571193,17.07925665
V179,8.469705414,25.51471976,20.09982213,4.458529705,32.64565089,14.19632536,11.8497561,23.14300041,7.048347406,5.071019867,19.13490745,10.77191972
V180,8.137773638,7.274813219,20.42209825,17.48131322,65.9413273,88.74259183,3.174224487,78.6212207,6.754136297,50.09599482,66.42376986,11.72630483
V181,64.36575505,1102.757159,34.4132975,128.502566,75.80179589,77.23587881,4.707123386,54.83035342,183.5860022,60.60567948,8.15743698,26.81056475
V182,22.49967267,8.406034366,26.66199142,6.220608169,12.30131801,23.31865132,5.317873732,13.90281687,14.76658173,5.31857179,5.857557736,6.495067524
V183,4.077615499,3.743053212,17.90791049,5.355263715,11.61515655,24.06132427,9.237141061,20.29210924,24.95012074,3.616300705,15.74981526,4.986907505
V184,40.41896257,17.41803502,37.69991515,6.079066308,59.21710737,26.92733409,8.266298025,12.40667877,19.11692597,39.58164214,21.12979038,12.77262891
V185,11.90969265,25.38730289,32.24729517,29.08632844,17.50633041,17.96860557,7.570932951,1.214047752,14.47409387,14.39033428,4.242575127,40.72429707
V186,32.97934467,31.85714702,18.68926125,23.98638213,16.4363249,44.94401613,2.989991796,16.38536987,11.21049523,4.578308225,2.910107906,10.31494428
V187,4.425470229,1.564860419,11.70925395,7.343317896,7.522739034,9.263825173,5.811444227,21.39956367,10.31263361,7.908280076,6.626457809,7.283532643
V188,8.105030652,1.546740204,8.4884193,1.400981711,1.455362683,6.826914564,6.915407818,2.003496673,6.551043156,2.787784871,0.866626025,2.517472326
V189,10.95092246,6.221053934,14.83679703,5.686233929,11.24613468,10.1168088,3.059087673,1.601744321,2.132148585,6.608238055,6.116145424,5.113995477
V190,11.39475318,4.649767901,26.79776086,3.135364135,25.44563025,8.70951296,17.88424458,6.199597785,14.43553913,9.503608537,18.79730421,5.331170875
V191,17.79252634,1.55158429,19.33373635,6.511998582,0.90337634,14.91846998,18.5955921,4.346877853,25.32248838,29.59796769,18.38712865,13.3836315
V192,29.51579506,34.14961598,16.7039504,28.0310909,29.60519873,17.62149441,24.1251795,70.09360865,6.778350307,35.89419726,42.00679198,10.38398038
V193,4.476473641,626.9447772,6.870383908,154.6078588,10.28717765,16.54985407,8.833506265,9.55729966,30.43682837,5.241244028,4.347088777,9.486183754
V194,30.07185978,5.516434985,24.31285136,11.39049107,62.23525842,9.083173272,11.34803141,15.00166502,12.28249262,34.91643938,10.30764012,10.61731572
V195,16.17284613,47.7091621,15.4605924,15.00729116,8.663881837,13.67722867,34.67245973,43.25984779,14.80113285,6.368447429,13.20507759,4.058738011
V196,11.44941664,0.736673144,7.360693846,1.132883069,7.33404291,11.25077018,7.256141688,7.735474585,1.590955044,2.220457807,10.12462321,8.039238458
V197,290.9117385,39.48871994,11.2854863,31.82523011,2.76922602,30.77669094,6.300638731,3.908228155,2.801703177,6.376510034,19.48359256,5.87323
V198,11.03188818,213.0582063,13.52707145,232.4563973,2.601345141,18.83753608,5.559767143,17.6569099,9.426959634,5.22859853,7.067465885,13.23166371
V199,7.519340097,1.257957835,14.76191374,0.58199558,6.621295336,7.215201955,11.99383047,1.658217181,3.658903975,7.221000163,15.44662199,4.287921229
V200,14.06624996,1.466423604,18.40447589,14.89292759,1.272109135,6.086613853,11.12655059,2.638588813,4.066859489,25.69536767,6.911803274,4.061822341
V201,3.920177684,69.16021552,7.84029883,25.19589611,11.40071168,10.63080104,3.224689585,1.227116668,3.207827036,4.254029542,5.260141006,9.831522023
V202,15.15010954,7.522724057,30.11873986,11.25901373,15.79096159,7.428944011,43.65060609,22.78516789,6.856984431,16.55418728,13.67124014,3.162821186
V203,42.33599109,6.451952185,23.9814789,6.692466691,3.709912415,25.30605988,44.72708481,61.02378201,16.86922567,6.048894011,18.6791095,3.618575701
V204,5.726168184,18.39885551,19.10321419,48.29183786,7.903631489,25.74842441,5.441905873,17.0771566,3.85444964,17.79496183,16.39700305,5.706991879
V205,3.783969073,294.9570603,13.30680665,33.27309065,10.62119687,10.62016525,2.398598621,5.371239816,2.741548202,29.59134398,22.41444784,6.231561217
V206,23.61935695,3.695246673,9.472198988,3.168781491,2.164030071,22.75031487,5.350659557,18.42748009,6.080248749,12.9337653,17.6520048,5.503078545
V207,3.492123882,31.76540889,7.623912632,54.4877782,8.54548622,19.19851736,3.73226189,25.71830733,5.382409498,26.29997494,18.90976501,6.185851043
V208,6.762873814,3.037138393,7.948281144,3.41919613,5.161724944,21.46693361,6.89356243,19.56349245,4.712431331,12.67171492,20.47897467,8.685932397
V209,14.98479876,4.339570782,30.66359247,5.505262944,6.373727989,9.667653587,4.746282097,8.653433149,11.68241488,16.92412571,6.181548546,3.570177443
V210,7.369102452,158.9961796,12.51828005,13.00125366,18.18005414,6.144549456,4.801485751,2.598568084,15.84138915,3.892172574,3.953600092,10.85211289
V211,8.162882143,2.254182694,17.94833211,2.525799878,1.443008356,10.92030783,7.857970108,2.839583836,17.69620158,32.2114867,15.3819574,10.16617909
V212,4.058796571,3.440213932,15.6540301,2.987604651,1.33162731,10.21396068,3.358458227,2.521284561,3.295226903,2.114344281,10.31180166,4.707767696
V213,4.475389123,3.822291272,19.83658304,1.045958953,1.924507236,10.24853705,5.477916687,5.041606404,4.438235129,18.52252369,5.805036755,8.170818555
V214,3.118742944,0.662370792,10.3542236,0.51841424,11.01277199,6.007034046,9.511371845,6.2038643,1.047910272,5.204912771,3.810693344,3.051059598
V215,5.641667937,3.381899053,14.4988969,3.472645489,7.40434938,15.06994946,3.79333975,3.816445171,2.120226522,22.28833032,3.902616873,2.723384643
V216,486.7769967,21.71057565,10.02262482,3.660547543,35.56485888,37.37211832,70.71283162,14.42978336,13.36984698,15.19417536,3.290629683,2.793573141
V217,55.58932172,303.7782225,12.64330958,122.6669541,22.40760078,26.75024005,5.542035842,28.03850069,34.19547157,32.08857643,32.11168558,19.0196793
V218,188.3803285,69.15048459,12.60952973,1.654613208,63.15400166,2.749563817,41.17838149,2.646761905,126.476086,8.456731246,12.498274,8.717612024
V219,2.065026107,4.476710539,15.97772563,14.11792085,13.15635196,8.55634849,21.29201829,8.708930481,3.173563371,4.727079813,23.51749399,2.222066109
V220,350.7509975,64.37338098,9.439070367,9.661781955,121.1579771,9.127254615,3.980352122,4.020767933,24.71430289,2.854463155,3.045288318,11.66160856
V221,20.20855656,266.4481705,14.29149691,70.68673949,21.6453212,24.27561899,17.43768364,26.05673144,10.17971839,24.33615357,18.83607717,10.11230398
V222,3.104888845,4.261212025,13.83269292,25.06589475,9.264106384,3.460562186,5.804695082,23.45592679,21.60628041,1.899504179,19.8406972,13.50046489
V223,437.8543602,16.47036275,13.21449571,9.534090266,45.9314976,14.66531076,9.752377718,14.47834566,5.57979488,8.246913997,24.28702086,21.22026615
V224,3.386201491,35.45931359,14.15449716,34.46801106,11.55640038,25.39358548,8.389637571,6.18905342,7.542333088,6.465886982,1.493146248,3.715095412
V225,35.96827679,1.967119842,13.90539249,2.082568453,12.86538552,3.653696884,3.246887794,14.03373995,8.319962974,3.197232795,8.878465185,7.322560825
V226,236.5925771,78.7907462,24.74231397,33.43074922,111.7293788,4.956971822,10.44969264,33.68345583,277.9917847,10.20049728,7.294154832,13.85226428
V227,3.239641025,8.714760646,24.73524935,35.21985443,4.369222445,10.98647932,4.421284993,14.28195778,26.20131533,21.45741402,34.46061482,3.334762117
V228,338.2905563,36.63871023,3.82367142,2.40348873,69.13975585,9.257823299,2.17735164,5.698923734,3.234212142,11.71625579,2.692191403,14.46231316
V229,358.0494316,50.19866973,37.5829863,17.98993153,55.44319692,7.887183778,21.351203,19.11633326,81.3835549,3.574850086,57.29869829,52.41147185
V230,97.43284347,44.88874248,27.48576061,7.225066435,87.51967721,8.510807435,11.95825619,26.6805414,3.046910001,31.1276854,3.661591439,56.4368389
V231,49.66625685,34.44803579,14.96712532,14.5770279,13.31483292,11.53425989,6.812966141,7.753377157,25.22345943,40.08121464,11.99956864,38.69957323
V232,57.39310262,3870.702269,51.13838342,682.0800102,1.463310313,58.57634411,2072.510484,76.17015323,8.595391284,415.590091,3.15134093,8.589134309
V233,220.5097547,40.8158385,6.537068318,3.844217774,108.1897795,21.12658968,80.51799727,4.735592522,122.9480144,42.98528161,28.59956868,14.89241
V234,454.225567,15.61632997,11.36562985,4.10015371,12.94632212,9.962002231,6.339037202,10.9017003,2.643155815,7.616777002,2.535697908,21.40014705
V235,1.691769412,4.148671076,1.060070885,14.46646651,2.345723433,1688.631232,14318.0105,1.021310568,6.604778839,2658.636678,8.056930206,21.39950609
V236,27.94280679,313.1589046,25.61463971,152.0203332,66.73370268,43.45964139,4.769432343,29.32633068,3.004260737,4.119317618,2.264217145,18.50027062
V237,300.7883105,2.559071778,15.60286627,2.716610296,57.30108862,14.91625215,10.80717996,9.192109722,2.168055343,2.507522461,9.825443242,6.941384673
V238,359.730633,1.40827876,18.14301061,5.1978907,3.463832631,20.98378444,23.96005578,4.906948182,8.064129486,43.79133455,1.909548395,10.45237515
V239,6.503096614,4.155007299,7.248472152,1.646644851,22.45805596,0.871630232,3.494067236,6.831680945,3.733007466,5.11458922,3.441445606,3.268929854
V240,2.365495675,36.16959844,12.68710607,45.06887879,2.372434612,10.73603607,6.443564806,1.518187965,7.282652725,18.74754773,26.72500472,5.941525906
V241,445.9122794,154.2568012,4.100347327,25.83826827,120.8557109,19.43649959,8.468500569,13.66743705,318.6759947,19.96695607,39.8550625,2.671032231
V242,131.1548676,5.158790262,15.00131291,4.870297756,41.88858287,7.684918836,11.10428096,1.87842659,22.18354535,10.92229731,11.02773398,57.36073285
V243,345.2316796,18.59986836,13.13204819,4.281849999,15.49967871,7.020358924,8.681863316,9.561383806,6.563758972,23.73078663,12.24398228,15.0196003
V244,9.603707243,20.76097196,290.3307799,63.96064462,14.87946107,8.09506007,24611.437,10.03653627,5.311137363,786.8937285,5.774635432,9.296248036
V245,220.533138,148.1241853,10.89721782,18.89872816,90.72218897,14.26239865,8.288457083,11.44214698,306.7156881,103.2435263,6.02992266,11.78165936
V246,280.8597256,17.56392196,16.6893794,3.426416458,117.9872081,5.246489571,3.175269888,2.298418208,5.766958579,73.77279837,5.776805658,139.3155777
V247,2.703661522,1.158505126,3.847087543,9.118949817,21.57645325,284.9362,5714.902936,42.18077219,8.762270961,1622.348408,87.33942312,184.745583
V248,236.025292,52.9915821,35.4926144,3.756620851,35.02889142,1.5521604,6.776895831,65.01086843,21.87819347,152.7660132,10.01335058,1495.262061
V249,179.9399725,2.876003628,21.0751124,6.583713699,102.6297893,3.420446014,76.42140416,4.485733486,42.28225799,19.64551417,8.563498975,43.28419459
V250,536.5177272,97.75796848,39.29458783,36.70306325,221.2658198,2.347929986,180.0905952,0.76438482,421.3307602,66.76989465,8.116583047,12.65687502
V251,1.576489365,57.76037354,19.59743051,25.84006654,1.371643843,85.12121005,1978.338559,0.754412507,2.231108482,505.8958379,29.62004306,3.570384179
V252,40.89801631,698.9368833,27.36360393,298.0860702,50.49265166,7.743036661,5.559701984,6.6087057,20.97786655,22.7741423,3.826369714,103.7551008
V253,3.538368612,7.420982788,26.15940169,3.293214247,12.53801398,2.915930885,64.71643889,8.927294419,2.03243907,5.67257699,17.6605328,4.68513839
V254,43.02623198,19.06848198,12.0646096,8.143921176,27.41508621,5.94357667,8.878343214,28.73648859,12.22676094,7.113307137,5.121174244,5.268017511
V255,1143.119103,4.157978453,27.54953177,29.65428518,61.78781513,5.163570793,2.377091611,14.37128508,1.747689179,3.447471476,0.956964175,127.2226817
V256,4.425558952,13.29868454,23.32379985,11.0647357,45.78346082,8.278195952,23.25633206,12.57313077,35.71916937,4.745508711,5.500888939,6.240302104
V257,36.77639567,0.933282836,2.933100476,0.627854743,12.82101515,0.454176834,1.432164613,1.547642637,2.6380513,1.40162115,1.58920845,3.265231833
V258,781.0584273,86.82620941,86.64880839,36.92456449,106.0521853,15.3407982,70.76889366,65.7990004,3.963486458,9.124188391,4.253400929,62.51747315
V259,280.9315165,98.76785595,13.81502149,2.875901745,82.78370366,17.97813457,10.89260678,14.57493208,11.97421847,5.945145576,21.19798309,5.701320204
V260,4.589087206,1.185329368,10.69074394,1.021213268,27.3702204,43.98326219,5.294053354,44.7720906,7.091900112,38.51842179,5.610462556,2.857935898
V261,338.0146482,10.66439914,39.5770237,14.07864263,14.33429003,7.097132683,32.67857761,21.50256146,87.17621789,3.347988029,29.30493633,21.61189071
V262,33.25843077,19.24291838,32.29669162,19.43621123,18.67096126,0.87851972,5.426762912,30.38391195,13.67004506,30.12666359,3.713637247,35.24325589
V263,3.268934447,131.8452482,24.26684435,76.04019156,26.42750004,26.61320146,11.10146341,10.94909427,13.63941852,5.224654904,10.516957,10.16911563
V264,5.477373143,1248.696312,1.964610227,986.5773168,32.14885503,23.48415708,6.66481264,1.494532548,1.413009193,25.55742808,16.10192417,8.493012065
V265,158.840305,604.4906109,7.57014929,60.20051121,7.704361197,7.116704702,48.73038085,7.893544077,62.16150153,2.09038305,9.170392067,32.03817593
V266,379.8716124,48.2733362,39.2821735,22.36950388,5.83229263,4.27659091,5.843354355,54.04887817,13.32132602,2.585628623,81.39299586,5.409179556
V267,9.664202131,1.593293848,12.74889961,0.770511133,17.81827792,39.13644739,63.41498581,65.52275737,4.481997176,23.9449375,2.692684558,8.983115099
V268,79.39394158,40.2347245,24.16054783,8.962494703,135.4188119,0.500150673,7.338734661,83.3197448,2.12262322,62.95907751,2.337786134,7.528810474
V269,64.89836744,314.7001173,54.09360666,165.9854445,7.605851504,0.406162331,2.233319731,1.727038268,4.622612695,73.25616468,0.730874161,14.23961772
V270,28.83870888,1344.482213,1.40386525,122.1790273,20.04225121,3.999811925,5.741790688,11.49367503,15.13096151,15.80094555,2.199966904,16.422554
V271,6.98049564,11.99737133,34.59061146,6.294476338,24.70602521,5.102647749,22.00582916,5.254685014,5.955217306,57.41228255,38.86051111,89.27089057
V272,6.629853139,5.315287727,25.41920373,1.573904123,36.36333044,47.35701369,5.908304782,18.97519005,4.384390213,12.18957179,2.560503835,10.37743998
V273,12.63702085,86.20528433,10.30594187,4.443125153,32.36422281,36.9722456,40.43719662,35.66306392,12.28598731,14.59003364,9.543955448,11.86908637
V274,22.23878774,2.547645255,15.12651427,1.783922137,39.87798951,0.817449734,2.900336397,27.27221194,14.65284841,17.14641279,3.334871366,5.445608777
V275,3.136500704,7.932724277,21.3979507,64.26753288,27.12556519,22.01080037,40.82215866,15.44372761,6.590852225,40.5339066,4.04115287,7.834392028
V276,22.50102036,13.44030361,14.62479591,5.697285663,16.40011452,12.37240474,4.048474027,19.3029411,3.043152423,12.20696383,10.84237432,3.784117017
V277,6.174434887,25.86588324,10.02251745,22.78350044,8.284687762,5.502887898,6.769088634,15.88401427,4.836496152,16.55724136,9.28103763,14.2835793
V278,1.526019974,1.236159343,12.45195603,6.558281324,8.669913193,8.900182385,4.249823429,0.9797848,11.50537,20.72920616,2.948175244,7.904692152
V279,141.2356156,42.62203598,10.49961007,2.523565909,59.99934357,2.295574139,3.754762598,1.582951043,80.71774076,3.844061274,1.970766889,18.67977585
V280,363.1731185,3.792007005,7.037292712,6.340457173,21.93191664,3.379575852,4.925011746,35.02840869,1.944068674,3.194068725,2.236594039,6.260364022
