,1,2,3,4,5,6,7,8,9,10,11,12
V281,132.6015645,11.50929579,10.1299553,0.778168315,32.35560086,1.008387779,33.49336209,4.629886587,9.465576623,2.962469923,1.434673828,6.311875003
V282,4.480567569,3.817975578,18.24186896,3.514208987,5.639671903,2.403848155,33.53806451,7.318888648,5.203775904,7.099906361,13.16498315,7.054418637
V283,17.14066128,6.747225939,37.7648527,7.089556274,83.15716209,7.195879601,56.23388319,16.42216486,78.27339751,24.1944132,6.165528073,35.85992438
V284,20.60358228,5.982411848,26.72780231,5.554987247,51.50316185,16.26473041,24.68758733,44.46430102,33.34515446,10.1712364,5.109567834,45.90280436
V285,2.538385507,7.168058019,22.93002047,3.043460309,35.89907217,14.44186681,49.13275307,8.745640297,6.031398467,15.53964932,12.88652721,9.673937213
V286,2.802437143,2.246422803,51.31506088,1.531304347,1.514085341,72.96684613,6.21629396,1.894896987,19.14300077,2902.797993,47.37727853,2.699308657
V287,21.95111426,85.58199931,30.53266047,36.63070838,53.00948987,18.58246087,13.17062132,7.653932809,53.98723443,5.806673151,9.165285843,36.13416486
V288,76.41330632,90.1349396,54.85521638,5.996144005,232.4788186,15.14850073,25.48452213,61.12076232,163.3933402,12.25247332,1.987627714,12.55425319
V289,6.064351837,1301.880996,1.198810393,699.6466952,1.413479787,13.52821861,2.182979167,83.00075625,119.1311625,38.86163578,1.421690526,21.93759164
V290,9.16639091,875.6088568,16.68337134,359.267341,72.46027612,19.35857269,8.555513407,35.86581661,14.17631174,27.72535109,13.59713656,142.7986449
V291,10.12714338,5.092650706,12.11722603,9.281662718,10.90177574,26.71153157,9.431691675,21.35097107,12.43918603,8.922728011,5.885576589,5.948181627
V292,1.078226449,3.400346822,14.76928699,9.738932788,17.63036529,18.78444818,6.586935834,19.93393781,9.440689429,1.691751928,1.271628973,3.75252019
V293,38.00402625,150.245965,30.49683838,18.95102066,16.22852588,20.84277586,8.213402413,2.431793949,99.19791362,26.85085975,4.017984414,15894.60571
V294,13.82932168,31.71921043,22.04555234,10.12609341,30.89327965,42.28696038,20.08454278,28.93203514,17.69420439,3.530727358,31.04814627,4.554400439
V295,28.64146,12.1965599,36.43118355,26.66702122,5.834033702,0.676731377,6.414137969,8.041454101,27.8783863,27.44213295,3.1520046,29.94963051
V296,188.8746345,5.153772982,11.97265642,10.08349615,68.31539516,10.04600138,60.59636654,17.02022846,75.35471703,10.17337489,6.738865853,2.774839872
V297,30.09798674,1.112083499,11.27280452,7.469461692,12.15823646,8.548734646,4.139097479,18.22952165,1.488896581,2.379112288,10.21078267,2.94709598
V298,137.6647454,43.36851726,15.69382252,13.24456458,46.01582771,2.926401643,11.27133545,6.853805286,165.7582733,11.73525651,16.93012222,127.465351
V299,177.5837721,31.14136628,16.00144842,26.02853931,17.79867159,1.708180428,3.800453177,22.63319288,57.23395647,8.45669568,81.72220743,4.700069764
V300,179.9859948,47.50697796,2.422344312,11.88445363,46.8606012,11.66631307,5.866202407,3.155511456,5.925439482,27.04613778,16.01466126,5.570290373
V301,413.117341,13.14836944,36.2620524,27.71822063,1.502152703,0.630442084,42.75297437,31.48680494,163.2064826,48.81860526,7.53882554,84.78033596
V302,5.719558182,2.018134971,15.2997515,22.71623178,14.2073952,20.24741512,3.209629045,16.96166106,5.673500955,4.574339977,18.62730675,23.22869108
V303,140.7638531,156.5924145,3.808512394,41.02354821,23.50538832,12.71260919,2.606891501,10.36934584,133.7586615,35.31753085,8.879746562,5.582587866
V304,415.3500289,2.779810411,1.457582928,11.34236427,145.900834,22.4188391,15.06088324,21.38440014,30.31712043,13.37243375,27.73183181,5.239608667
V305,3.62187549,1.215879137,9.257804789,4.499568625,6.448459509,25.87205025,13.97970419,41.07104927,6.873232888,23.33206407,21.22360096,5.433160835
V306,25.07187053,1860.958546,1.859308319,767.2982189,4.967635272,0.868053573,7.694826142,2.688158937,8.135954153,1.645362313,3.219304981,3.774437587
V307,5.701579029,2.50585289,18.81847584,18.0956249,5.42556671,18.05117313,3.427398561,6.555758142,4.927274067,11.84393239,17.24115641,4.802345274
V308,26.84983232,1.422272219,25.32293357,8.53713131,4.173285917,11.66077562,8.925861385,22.27605106,22.60213902,4.001313646,5.195182651,26.8293614
V309,22.39147245,47.61042594,11.30615977,9.423744489,8.070483712,4.886967634,7.120945062,1.148934048,22.45741861,2.40561913,2.491801086,16.99007027
V310,8.983502914,5.602006417,4.81979311,7.706382282,5.274789586,14.95089507,28.76119672,32.6881036,30.81773543,4.879323655,6.390205488,5.806948792
V311,11.97513532,40.36886539,24.02937537,51.80538718,29.12023663,30.87866367,44.39283504,61.71003903,69.13033877,3.385983451,24.97155678,93.63165968
V312,389.6835058,1.289705267,16.99951816,63.71673719,100.3326771,8.963015181,21.75082744,41.81252137,5.443069846,6.934642917,24.5547599,5.615420388
V313,60.53739474,107.7351677,51.73999641,42.8700328,77.34925212,35.75572479,61.08523678,73.25456699,298.2175359,53.77338804,5.043681927,32.55872102
V314,387.6717066,4.318725956,24.90536294,16.20437891,24.60775795,10.00091684,7.766190313,33.29784965,111.2129277,71.97216081,17.21908644,262.0619979
V315,341.1391244,71.86865379,20.21183724,14.30977733,30.59503781,1.128252244,15.47389794,4.391351535,63.35003622,12.03812989,15.0865391,10.28160593
V316,14.9618936,49.02369024,15.97764799,10.56528192,141.5386267,10.52459998,3.179718499,23.43601685,7.462454338,3.141222896,18.84382354,6.883234086
V317,13.16958701,25.29552517,8.570092721,3.045435646,3.394162922,11.35019508,1.884377286,8.157411941,1.972658024,1.80728287,11.94038285,4.658146314
V318,20.29464082,29.7726698,39.61453206,39.32459031,39.12107243,17.20010433,10.93037182,21.09768784,7.580676662,11.36869674,2.618703985,12.40582307
V319,33.26590319,323.2794946,10.32355474,158.4178072,1.949703047,18.99443419,14.53192492,17.63778173,10.61237751,6.316797227,12.50586195,4.426099583
V320,4.914752305,2.714798176,14.77398154,6.367673688,2.640252618,29.79760942,5.964822308,11.25396358,10.04601077,9.3239172,13.58566423,2.178005599
V321,1.658695668,15.04027994,20.6646183,6.006429956,23.8570455,2.262714742,33.2577167,13.81947404,2.400009102,9.503528838,19.88988239,10.6866481
V322,2.252099337,10.42573737,15.64239719,1.630167967,62.56446552,28.2016489,58.02706301,65.62880787,8.860701109,9.716692748,27.01463012,17.54207114
V323,6.299003622,16.08155365,21.08244048,1.109971001,70.72167957,11.4619623,120.8952175,108.9607904,6.438697634,21.89980396,2.219557605,16.30378197
V324,7.071001019,2.602729006,22.34975132,1.908766652,3.9815794,7.824452548,4.743548757,1.477032544,16.57833873,13.30299341,8.267163966,2.682637514
V325,10.88852255,4.548706979,12.62262851,17.63954009,3.682137385,31.27089659,19.52350174,8.525191505,1.948905925,11.02692673,13.96994774,7.168793225
V326,15.81129057,45.00815895,8.2736098,58.82969578,8.397123801,10.17861242,12.67510386,0.834855023,3.679624042,13.53716503,11.73362292,5.033357471
V327,4.332344391,55.61196439,15.10470476,2.332366221,3.764068204,19.07874504,9.902460715,5.755333986,13.13718699,6.019300668,5.803636697,7.965037132
V328,31.28773008,43.2071809,12.32333265,33.28889848,5.868939584,17.44925617,9.195362384,34.62885071,42.51607107,25.40598107,16.66014656,11.78376063
V329,366.5049158,26.97425486,22.45825368,18.80909032,56.84138656,12.10202246,4.711342197,6.383849104,67.0928567,47.87579085,66.72755478,17.64374012
V330,4.124242312,3.461510316,22.56185287,6.446393567,4.909472838,26.50178433,5.284242516,5.157930458,61.21264276,27.08475146,13.36573876,7.922433064
V331,7.21415742,1.14184708,10.81729815,1.094762006,1.95381537,9.666210193,4.260339046,0.861273417,6.488460216,13.11144388,11.5713701,3.95786865
V332,4.326015443,1276.950561,4.400889395,1024.567023,4.051212495,8.983178429,11.78827629,5.995183138,28.41532669,12.73265001,3.893974274,6.700044261
V333,6.660996936,63.65343462,7.579192334,37.35548392,3.892022095,9.825339179,14.95398959,6.801297017,1.119893765,9.558089482,25.3844001,2.39019215
V334,7.684861588,64.45523549,25.24825838,30.51701858,28.65375978,12.70991279,32.15380085,29.60447029,5.754615384,34.2593106,3.263249944,35.2993756
V335,207.5174861,16.12068071,5.656706638,11.94681782,88.1644105,9.2594446,44.24439731,15.86206913,116.7295767,2.402006778,40.40480001,8.474370146
V336,63.88561071,22.35369753,22.31111304,6.028164803,55.26994802,16.74850621,8.875023011,18.15173327,40.05409887,5.023251698,37.57991273,4.539919122
V337,238.0286228,19.48280923,27.88939771,12.60852183,74.83975518,17.51318046,9.093589541,5.188952835,7.794138533,31.49398382,4.435292887,25.13147721
V338,384.6758323,34.83486026,19.86575637,30.54312471,176.1766099,14.85432727,57.1263976,20.60750455,243.9916887,99.16799895,63.16110584,8.170653775
V339,132.1900231,1.244920479,27.23751087,0.972942674,71.98733261,9.117922268,7.672587291,29.45536749,4.094580536,38.135353,1.596614523,507.2278607
V340,45.04678666,4.705847255,66.84124636,17.05498005,165.5476525,2.850239798,401.2842454,173.8045734,13.43422678,50.97684792,10.00331205,383.1092013
V341,171.5043285,79.32527696,14.67150931,25.78601544,2.491258878,5.383341164,8.812062636,3.468941677,9.680392678,9.873192697,12.00932218,4.993803562
V342,298.7184796,271.4385347,18.08292967,23.24403939,46.7536976,6.242785194,16.64389951,26.56264134,6.227873395,2.962680143,18.6823824,165.8880865
V343,213.1083683,31.17962145,29.26346419,5.563976137,46.03879975,15.32440339,8.143855416,29.7524067,6.669917014,26.05376484,19.72304056,56.77367459
V344,140.4567674,2.942700147,12.07482554,21.99632293,40.02734896,2.313337546,3.297748793,9.40452158,145.5049108,30.82399549,14.37980239,15.05859321
V345,85.61740694,10.82707247,11.15687644,6.190534854,3.446342295,6.215919967,23.72976178,1.255819985,49.15307141,11.40777413,9.093458348,6.719186091
V346,392.4000128,67.12212745,37.34395343,40.12707269,58.25697906,21.83614502,147.837988,33.65198507,90.01740427,6.912936571,71.23001393,11.67571383
V347,207.9207007,5.259307729,23.43021853,16.14491382,36.63781005,2.056262497,10.23699219,36.04388027,126.3837008,32.81139089,51.24216905,33.31781937
V348,171.6437329,23.618211,22.81370152,14.73548455,32.51404834,6.747513954,32.02274823,1.326806557,115.4088624,10.55337076,20.57116601,11.14903292
V349,201.3792598,12.92156432,15.51831101,18.05897406,11.2046502,4.769895033,87.10769837,37.12194584,82.13855437,30.20165021,35.7163692,17.80327784
V350,267.7820856,16.28785828,29.02632596,23.43581507,156.172992,7.195867195,12.86958943,8.604664716,471.9994517,15.61376177,38.40798692,10.79902097
V351,108.3924863,22.98276509,11.81429005,14.0173003,14.35962368,7.29409493,7.812290101,3.550083977,13.42196232,8.748821774,8.326658978,13.74512544
V352,360.1879966,74.8024974,25.40516791,33.56403104,2.544926411,2.841153256,17.59906651,28.8305817,21.19958951,96.72642177,59.26629475,19.82522815
V353,192.4027299,4.545077742,12.10732324,7.880737594,6.834526483,14.29801956,38.35145795,5.561446137,15.02863014,37.62421316,22.5702879,7.714680513
V354,89.50825731,330.7147576,16.13852145,50.23223584,5.431075491,4.67849097,1.942859456,44.61502364,4.300034735,8.990569003,5.949427924,11.91513477
V355,22.87695277,3.320595236,25.6925779,6.260412161,8.648814224,19.71229756,4.777852111,13.48593776,12.51690906,2.44437212,9.069276153,6.218264287
V356,11.89316588,102.2046977,13.46082372,26.80468284,16.82809407,13.63717891,4.060198431,10.86432511,24.83528496,9.753196635,18.90789642,4.899655381
V357,5.133280607,8.996411474,48.22335069,79.83686192,3.347682274,23.30715324,28.63861318,13.99134045,16.06873767,4.892744058,9.93740425,7.072028464
V358,8.418938745,1.818659317,11.06434197,1.945330037,4.116775707,4.388257669,3.908219998,5.167191084,1.542074992,2.499982202,3.142044951,3.674786647
V359,16.97745768,7.869202994,21.60536605,6.198610114,9.193772516,17.51212651,4.891152059,3.969221301,12.13343639,22.48254436,21.99966222,5.695347053
V360,63.09353905,10.96150567,13.55755339,6.613839752,3.027383643,30.74838717,3.770771066,11.02364409,4.724263869,5.665596937,3.517169802,5.516838585
V361,6.812468599,2.361515207,10.11800489,1.209392306,1.492171752,9.200367839,10.78607234,7.035004917,4.831840304,9.719694177,5.176610813,14.97263983
V362,252.7140329,9.995006488,27.35224229,10.5976965,95.83238135,11.41918652,17.08768193,2.126737906,61.98397489,5.257735971,13.10282835,5.440864526
V363,8.841307467,14.18022987,32.10767884,12.8838049,46.25969425,53.35254384,69.19955078,84.15223808,121.4514412,71.96265967,5.736070003,4.090899793
V364,12.19466597,2173.209681,2.689754095,1440.473368,33.89101253,37.922378,14.88995667,88.49869885,74.77574439,18.71500563,17.91909629,32.39386924
V365,2.973958461,57.35100852,30.01819372,41.15189125,17.93672333,9.393381911,2.557731737,15.22708427,49.0529083,5.097652666,4.387557168,27.58890919
V366,47.82911361,11.34174052,13.12392984,1.114479904,31.56835039,17.35181859,15.01166346,87.97524901,11.33347405,40.76894906,9.349205124,5.277540857
V367,11.69143188,1.301947212,13.2754542,2.082669918,1.758859258,15.88232864,13.6342018,16.34669884,2.098873637,1.609599152,17.16398634,5.574842523
V368,6.469069771,0.77757397,12.82792228,2.225551286,1.420324713,15.57228734,12.50606991,10.98133223,5.188900224,12.12288052,9.432658228,4.921379981
V369,1.887301802,1.88038331,21.25511697,3.458932544,13.72882163,6.306208525,17.72966295,0.654572466,8.032396805,8.771372017,10.33572356,6.137088862
V370,11.2915968,3.471556549,20.44756667,4.320652303,10.61629587,11.17869818,32.34002617,4.325669824,10.1294567,5.370736732,10.12579943,9.034142334
V371,19.7694045,2.334136308,19.02333407,1.661535918,18.58369649,6.232760414,30.4548577,2.248651809,3.279560799,6.014721854,8.803197096,28.86726709
V372,271.5998742,108.156706,23.50296916,9.886234501,71.68894602,1.037189821,9.942165638,2.366091902,113.6600101,76.61760315,33.56338154,15.92384947
V373,325.6072367,13.89041215,13.49978036,16.9548402,23.814036,17.31819432,11.03822667,17.09291396,6.51585215,4.925583871,24.62749114,29.95034766
V374,100.8956143,25.44494188,13.27278645,5.076561104,38.81181503,6.774912444,10.17898655,7.115840891,98.1925494,1.682558076,1.631632286,16.37464002
V375,242.7124281,97.41546752,23.78603544,19.40549425,83.3351589,4.737707318,14.56511085,0.599320239,390.1588253,58.57235177,12.61511896,6.204452244
V376,546.9454341,15.84220251,0.792182752,9.608740991,140.9309307,26.53513172,10.45142627,29.29551693,4.317938631,5.429883499,25.00993388,8.473631394
V377,186.727084,77.415089,16.45369178,9.310287641,195.0345103,21.20870398,11.94533961,24.69710327,226.5644256,55.2305209,8.433676442,18.68876738
V378,8.036183023,5.447905566,34.85773447,14.30223526,4.87095152,12.61080638,12.24728891,5.5402281,9.963031912,6.853948964,7.394056778,15.43374304
V379,6.346051852,2373.426861,0.541913551,1718.473782,1.598512554,221.7692419,9072.201756,49.65685711,21.79386563,5.34942704,216.960175,122.6054085
V380,34.27406657,9.196699708,34.64263741,15.05378819,73.89424913,27.30304513,55.63009505,43.12622223,126.765442,12.68643106,47.72860336,4.856957519
V381,10.65543306,5.161170402,24.24014529,6.056618643,19.14630065,17.51878488,27.99014004,14.45651095,6.882754709,5.649091368,6.478360918,29.44962358
V382,393.9573905,16.57444651,15.0302002,13.3606637,74.29164221,9.25002022,14.2252403,5.426066129,73.17577535,14.73040492,1.30429292,6.934151855
V383,13.34953913,9.142564485,24.88546103,10.16417477,21.01594187,37.39727785,17.66485172,48.12683537,45.5542121,8.41630011,15.04546019,3.906948065
V384,4.069173195,16.42430156,10.62610929,13.55644508,4.997431798,13.83672705,2.922087406,15.66359868,23.67201222,2.723390519,12.48095323,7.900193267
V385,452.5006339,18.26786961,9.202876787,5.198007681,392.4580086,27.81176577,11.03656685,17.32823799,34.46919796,355.2104328,24.60974836,10.3103623
V386,1.961556077,1.764927714,12.08276496,0.884023483,18.79905956,27.35342685,12.86509011,36.58183308,3.309734516,28.35178522,1.916691766,8.37686466
V387,3.7419764,2.806180864,27.90301445,13.4689948,5.538911468,39.97053499,4.889596712,16.7779856,47.76965981,4.410007353,3.444828941,13.36672194
V388,18.57688385,1.24802094,19.35333236,1.979555673,11.8977844,18.62222766,17.88127848,5.485973455,3.707152498,17.76718469,6.602779864,7.816244598
V389,79.51290009,4.085518055,18.5379117,7.42425532,0.68570643,15.72181287,13.4422658,82.94681162,2.505452107,6.390602468,32.68142347,4.539744514
V390,4.504582481,6.176093921,26.57038609,19.94760315,10.88766004,12.09336838,2.402182911,0.658299413,14.87559225,12.95124608,25.10356733,7.540495337
V391,127.1436833,11.40435394,23.92079632,8.092674358,1.999391228,9.423969618,12.06151903,1.490006423,22.26368445,9.580386511,31.33857584,6.043474325
V392,2.453247012,3.420317777,10.46473553,18.96044211,11.84378916,22.28027573,3.336583587,31.72900934,9.056724089,16.1485586,39.44538711,4.182885521
V393,15.86028817,4.967125131,9.403738369,3.567705469,15.23972366,7.801965668,1.403870552,19.9326954,4.558857694,2.864363045,6.987732977,6.33520522
V394,2.856153145,23.56445211,11.84258914,28.74186063,7.607306508,12.22143061,9.990821086,6.63816906,10.97000539,13.29341071,7.328428722,3.68385986
V395,1.440694965,1.269094193,20.04690818,3.268201037,3.625748297,10.02696882,33.34841522,9.84895977,12.27326203,9.312545499,4.600184013,11.10431929
V396,201.0741724,126.510793,29.55019104,23.00467446,16.80412215,1.652327521,24.42011838,19.5320741,56.80206069,29.72796535,11.44195792,19.90787027
V397,484.8212113,978.5822537,1.55855796,343.8459496,4.8593304,0.947901836,7.255102156,90.7421819,10.12458296,3.751503453,43.39318878,162.1961132
V398,5.312544995,14.41350113,30.81392508,2.65068077,6.334907324,11.5457983,12.84679011,1.63370081,15.21503386,31.61132094,12.19178755,10.5594104
V399,8.849728971,24.14135068,15.59754686,38.58145231,3.910591946,6.84504374,23.27079248,15.22826458,3.249034699,24.77432501,6.163276458,3.986295203
V400,31.18651321,5.929309635,13.624899,7.077310289,2.019074374,23.67253153,8.881963719,45.38309633,18.9262472,36.65113032,30.43510612,6.344553441
V401,38.32761035,18.50722194,31.15427313,20.07121727,142.6390513,53.49699226,171.7309516,135.8751733,49.27812719,94.54343319,134.7066884,6.466808001
V402,42.48111713,9.386473155,8.898121664,10.20447374,5.856268734,31.04002011,3.339187732,45.46165876,38.47451821,10.57509201,26.5613382,6.334892956
V403,151.5727358,49.29746243,24.609972,19.05074744,88.16830077,17.23860182,28.19063581,1.13613403,40.26837568,3.468589301,21.97793956,218.9948466
V404,3.520875198,3275.656275,15.55355935,6.442980481,190.2692315,39.22771114,9.044051294,1.167549446,12.3605335,43.888774,29.77120764,3.712238947
V405,128.1599575,10.94157939,8.139710562,3.630795601,116.5411645,6.044706501,3.341141877,26.16999154,64.52629656,7.805965853,3.566165228,5.493242051
V406,337.9714469,100.8371811,0.635579746,0.790831555,137.2101116,10.14241329,3.631499787,52.80102894,9.720841594,2.892299042,3.76020729,5.883738135
V407,246.0685341,49.86742211,11.27949381,1.577159218,80.50170219,12.25838846,13.36346417,0.909163108,153.4878533,59.64405025,8.416837257,3.870341273
V408,239.098112,17.15961592,6.045117438,12.60976518,84.72039968,10.84982929,3.662791613,1.359058058,155.0760147,7.312521301,18.35647138,5.09309453
V409,354.9082094,39.62724775,1.745228934,6.707924476,104.3354617,194.5322501,2286.677653,43.85227667,1.934532302,1730.839535,8.322271993,590.3077185
V410,165.4630973,62.59206868,6.314420162,15.21519223,15.16167549,8.687632634,23.07559021,12.80489236,49.89212389,6.673721969,5.27444712,6.195802427
V411,3.061149193,2.737434888,15.08278606,9.82385096,16.26632347,7.403164626,2.097817544,8.844144264,9.205421811,20.58625261,14.67421372,44.56332778
V412,253.7386016,179.0333263,27.58706406,24.34257018,138.8608315,10.75634599,2.022835724,2.457777715,8.391275444,17.31376372,16.16459894,5.906530004
V413,127.1895671,46.45314249,9.053740183,4.012074448,6.958977183,1.235553729,3.339661717,3.56820433,8.447632433,4.642788839,0.951564773,179.3227188
V414,7.649624875,6.213342207,11.97938755,2.50198943,12.44449859,21.54327779,3.044886452,1.606835603,5.059527082,3.554468864,2.54711559,9.084748151
V415,10.46235155,1.550412956,19.34156983,4.12500175,4.925826366,14.48065132,7.25046855,7.122281237,3.549396062,21.40456384,26.17226072,16.73772325
V416,11.30769629,2.63463006,41.42703384,28.63087345,15.6206288,7.515361856,111.7118104,67.02134265,79.46750097,7.202847092,49.11840866,10.48567304
V417,2.130573664,1.252197829,14.57663852,11.27203938,5.897601733,11.97011475,48.06699563,9.179601018,4.138789145,53.76481152,6.331459293,2.466876636
V418,251.1586678,172.4531049,14.12908043,10.01763628,215.7515593,14.40891796,9.950353423,19.89690793,495.9619666,114.7742623,60.35334597,110.0078209
V419,11.08164572,3.026296902,15.12029326,8.427851989,8.657449385,16.86724572,6.778807814,0.468871568,7.764561836,8.200225285,35.22245585,5.854754051
